product_name,brand,powertrain,source,product_id
车型,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,1
比亚迪宋,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,2
五菱宏光mini EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,3
Model Y,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,4
Model 3,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,5
比亚迪元PLUS EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,6
海豚,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,7
秦PLUS PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,8
比亚迪汉DM,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,9
AionS,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,10
比亚迪唐,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,11
比亚迪汉,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,12
长安Lumin,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,13
Aion Y,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,14
秦PLUS EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,15
哪吒V,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,16
海豹,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,17
海鸥,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,18
五菱缤果,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,19
东风新能源EX1,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,20
极氪001,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,21
风神E70,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,22
eQ1电动车,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,23
理想L9,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,24
驱逐舰05,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,25
长安奔奔,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,26
QQ冰淇淋,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,27
哪吒U,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,28
比亚迪宋Pro EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,29
启辰D60,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,30
几何A,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,31
问界M7,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,32
长安深蓝SL03 PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,33
欧拉好猫,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,34
红旗E-QM5,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,35
骏行,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,36
思皓E10X,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,37
名爵HS,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,38
力帆枫叶80V,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,39
零跑T03,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,40
ID.4 CROZZ,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,41
问界M5,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,42
名爵EZS,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,43
荣威Ei5,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,44
荣威科莱威,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,45
宝马iX3,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,46
长安深蓝SL03 EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,47
蔚来ET7,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,48
ID.4 X,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,49
大众ID.6 CROZZ,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,50
比亚迪唐EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,51
蔚来ES7,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,52
逸动EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,53
吉利帝豪EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,54
AionV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,55
悦虎,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,56
几何C,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,57
宝骏KiWi EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,58
宝马i3,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,59
东风本田M-NV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,60
比亚迪秦Pro EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,61
合创Z03,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,62
Velite 6 PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,63
凌宝BOX,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,64
零跑C11,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,65
东风富康ES600,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,66
小鹏P7,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,67
帝豪L 雷神Hi·X,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,68
大众ID.3,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,69
拿铁DHT-PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,70
蔚来ES6,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,71
Marvel R,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,72
奔驰E级,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,73
Velite 6,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,74
领克01 PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,75
宝马5系,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,76
本田e:NS1,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,77
小鹏P5,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,78
创维EV6,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,79
风行景逸S50,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,80
荣威i6 MAX EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,81
比亚迪宋MAX,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,82
几何E,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,83
雷丁芒果,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,84
欧尚Z6,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,85
帕萨特PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,86
荣威ERX5 PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,87
蔚来ET5,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,88
奥迪Q4 e-tron,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,89
凌宝uni,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,90
LYRIQ锐歌,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,91
梦想家 PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,92
ID.6 X,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,93
理想ONE,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,94
长安UNI-K,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,95
迈腾GTE,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,96
蔚来ES8,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,97
比亚迪e6,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,98
小鹏G3,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,99
思皓爱跑,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,100
奔驰EQE,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,101
岚图FREE PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,102
风光MINIEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,103
荣威iMAX8 EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,104
比亚迪e3,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,105
羿,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,106
岚图FREE EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,107
探岳GTE,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,108
欧拉芭蕾猫,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,109
e:NP1 极湃1,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,110
比亚迪D1,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,111
威马E5,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,112
ARCFOX αT,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,113
领克09 PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,114
沃尔沃S90,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,115
日产Ariya,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,116
蔚来EC6,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,117
爱驰U5,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,118
东风富康e爱丽舍,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,119
ARCFOX αS,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,120
梦想家 EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,121
枫叶60s,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,122
威马W6,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,123
沃尔沃XC60,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,124
奔腾NAT,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,125
畅巡EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,126
大众途观,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,127
上汽大通MAXUS MIFA 9,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,128
上汽大通MAXUS EUNIQ 5,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,129
奥迪Q5 e-tron,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,130
摩卡DHT-PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,131
Mustang Mach-E,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,132
Aion LX,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,133
小虎FEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,134
奔驰C-Class,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,135
菱智M5 EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,136
威马ex5,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,137
YOUNG光小新,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,138
红旗E-HS9,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,139
冒险家,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,140
天际ME5,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,141
北汽EU系列,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,142
上汽MAXUS EUNIQ6,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,143
华晨新日i03A,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,144
炫界Pro EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,145
奔驰EQB,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,146
A6L e-tron,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,147
卡罗拉PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,148
RAV4 PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,149
远志M1,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,150
揽胜极光,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,151
奔驰EQA,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,152
皓影PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,153
艾瑞泽EX,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,154
玛奇朵PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,155
沃尔沃60系列,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,156
奥迪e-tron,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,157
威兰达 PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,158
ER6,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,159
现代名图,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,160
福特锐际,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,161
理念VE-1,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,162
沃尔沃XC40,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,163
马自达CX-30 EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,164
广汽本田绎乐,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,165
东风本田CR-V,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,166
东风本田CR-V PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,167
奕泽E进擎,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,168
江铃易至EV3,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,169
Q2L e-tron,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,170
阿图柯,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,171
奔驰EQC,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,172
奇瑞eQ5,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,173
MG6,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,174
嘉际MPV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,175
HYCAN 007,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,176
领克06 PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,177
比亚迪元EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,178
比亚迪e2,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,179
广汽丰田iA5,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,180
Velite 7,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,181
领克05 PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,182
起亚K3 EV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,183
荣威ei6,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,184
标致508L PHEV,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,185
华晨新日i03,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,186
欧拉R1,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,187
思皓E50A,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,188
欧拉R2,0.0,0.0,锂电数据库_月销量按车型（乘联会）.csv,189
